Company Name,Country,Description,Profile URL
Allison Transmission Holdings Inc,USA,A US manufacturer of transmissions for multiple Israeli military armored vehicles.,https://investigate.afsc.org/company/allison-transmission
Alony-Hetz Properties & Investments Ltd,Israel,"An Israeli investment firm. Its subsidiary Energix Renewable Energy has projects in the occupied West Bank and Golan Heights. Its subsidiary Amot Investments owns an industrial building in the occupied West Bank.",https://investigate.afsc.org/company/alony-hetz
Amir Marketing & Investments In Agriculture Ltd,Israel,An Israeli agricultural company that operates branches in two illegal settlements in the occupied West Bank.,https://investigate.afsc.org/company/amir-marketing-inv
Ashot-Ashkelon Industries Ltd,Israel,An Israeli weapons manufacturer that makes munitions and components for Israel's battle tanks.,https://investigate.afsc.org/company/ashot-ashkelon
Ashtrom Group Ltd,Israel,"One of Israel's largest construction and real estate companies. It has constructed housing units and large-scale infrastructure in illegal Israeli settlements, as well as parts of Israel's separation wall. It also operates a quarry and concrete plant in the occupied West Bank.",https://investigate.afsc.org/company/ashtrom-group
Axon Enterprise Inc,USA,"A US manufacturer of Tasers and other less-lethal weapons, used by the Israeli military and police and by US law and immigration enforcement authorities.",https://investigate.afsc.org/company/axon
B Communications Ltd,Israel,"An Israeli holding company with a controlling interest in Bezeq, Israel's largest telecommunications provider, which has infrastructure throughout the occupied West Bank and Golan Heights and provides telecommunication services to illegal Israeli settlements, military bases, and checkpoints.",https://investigate.afsc.org/company/b-communications
BAE Systems PLC,UK,The world's seventh-largest military contractor which manufactures multiple weapon systems routinely used in war crimes against Palestinians.,https://investigate.afsc.org/company/bae-systems
Bank Hapoalim BM,Israel,"One of Israel's largest banks, which is deeply involved in the expansion of Israel's illegal settlements in the occupied West Bank and Golan Heights.",https://investigate.afsc.org/company/bank-hapoalim
Bank Leumi Le-Israel BM,Israel,One of Israel's largest banks. It is deeply involved in the expansion of Israel's illegal settlements in the occupied Palestinian and Syrian territories.,https://investigate.afsc.org/company/bank-leumi-le-israel
Bank of Jerusalem Ltd,Israel,An Israeli bank that is deeply involved in the expansion of Israel's illegal settlements in the occupied West Bank.,https://investigate.afsc.org/company/bank-jerusalem
Bezeq The Israeli Telecommunication Corp Ltd,Israel,"Israel's largest telecommunications provider. It has infrastructure throughout the occupied West Bank and Golan Heights and provides telecommunication services to illegal Israeli settlements, military bases, and checkpoints.",https://investigate.afsc.org/company/bezeq-israeli-telecom
Boeing Co,USA,"The world's third-largest military company. It manufactures multiple weapon systems that are routinely used in war crimes against Palestinian civilians and previously designed the smart/virtual wall on the U.S.-Mexico border.",https://investigate.afsc.org/company/boeing
C Mer Industries Ltd,Israel,"An Israeli outsourcing company for secure communications systems. Its systems are installed at military bases and checkpoints in the occupied West Bank and in weapons systems used by the Israeli military.",https://investigate.afsc.org/company/c-mer-industries
Cadre Holdings Inc,USA,"The owner of Safariland and Defense Technology, which manufacture tear gas and other crowd control weapons that are used by Israeli police and military authorities against Palestinians and by immigration, prison, and law enforcement agencies in the US and around the world.",https://investigate.afsc.org/company/cadre-hldgs
Caterpillar Inc,USA,"A US-based multinational manufacturer of construction machinery and equipment. Its products are weaponized for the Israeli military and are used in home demolitions; in the construction of illegal settlement infrastructure, border walls, and military checkpoints; and in military assaults against Palestinians.",https://investigate.afsc.org/company/caterpillar
Cellcom Israel Ltd,Israel,The largest Israeli cellular communications provider. It operates hundreds of antennas that serve illegal Israeli settlements in the occupied Palestinian and Syrian territories.,https://investigate.afsc.org/company/cellcom-israel
Cellebrite DI Ltd,Israel,"An Israeli digital intelligence firm that supplies police, prison, and immigration authorities, as well as repressive regimes around the world, with hacking technologies.",https://investigate.afsc.org/company/cellebrite-di
Cemex SAB de CV,Mexico,"A Mexican building materials company that has provided concrete for numerous illegal Israeli construction projects in the occupied Palestinian territory and that operates production plants there, despite having formally sold them.",https://investigate.afsc.org/company/cemex
Chevron Corp,USA,One of the world's largest oil and gas companies and the largest producer of natural gas for Israel.,https://investigate.afsc.org/company/chevron
Colt CZ Group SE,Czech Republic,"A manufacturer of firearms and ammunition for military, law enforcement, and commercial markets in Israel, the U.S., and around the world.",https://investigate.afsc.org/company/colt
Danya Cebus Ltd,Israel,"An Israeli construction company controlled by Africa Israel and its parent company Lapidoth Capital. It is involved in several construction and infrastructure projects in illegal Israeli settlements in the occupied Palestinian territory.",https://investigate.afsc.org/company/danya-cebus
Delek Group Ltd,Israel,"An Israeli conglomerate that operates in the occupied West Bank, supplies the Israeli military, and partially owns Israel's largest fossil gas field.",https://investigate.afsc.org/company/delek-group
Dor Alon Energy In Israel,Israel,"An Israeli holding company with subsidiaries that develop, construct, and operate gas stations as well as market fuel products. It operates gas stations and convenience stores in multiple illegal Israeli settlements in the occupied West Bank.",https://investigate.afsc.org/company/dor-alon-energy
DUKE Robotics Corp,Israel,A US-Israeli developer of killer drones for the Israeli military.,https://investigate.afsc.org/company/duke-robotics
Elbit Systems Ltd,Israel,"Israel's largest weapons manufacturer. Its weapons are routinely used in war crimes against Palestinians and its surveillance systems are used in Palestine and along the U.S.–Mexico border.",https://investigate.afsc.org/company/elbit-systems
Elco Ltd,Israel,An Israeli holding company with multiple business operations in illegal Israeli settlements in the occupied West Bank and Golan Heights.,https://investigate.afsc.org/company/elco
Electra Ltd,Israel,An Israeli construction company that builds and maintains infrastructure projects in and around illegal Israeli settlements in the occupied West Bank and Golan Heights.,https://investigate.afsc.org/company/electra
Energix-Renewable Energies Ltd,Israel,"An Israeli renewable energy company. Owns a solar farm in an illegal settlement industrial zone in the occupied West Bank. Developed a wind farm project in the occupied Golan Heights.",https://investigate.afsc.org/company/energix
Export Investment Corp Ltd,Israel,"The parent company of Bank of Jerusalem, an Israeli bank that finances construction projects and operates branches in illegal settlements in the occupied West Bank.",https://investigate.afsc.org/company/export-investment
F I B I Holding Ltd,Israel,"The parent company of First International Bank of Israel, which finances construction projects, operates branches in, and provides financial services to illegal Israeli settlements in the occupied Palestinian and Syrian territory.",https://investigate.afsc.org/company/f-i-b-i-holding
First International Bank of Israel Ltd,Israel,One of Israel's largest banks. It is deeply involved in the expansion of Israel's illegal settlements in the occupied Palestinian territory.,https://investigate.afsc.org/company/first-intl-bank-israel
Formula Systems (1985) Ltd,Israel,"A subsidiary of multinational software company Asseco and parent company of Matrix IT and other subsidiaries that provide security systems and IT services to illegal Israeli settlements, the Israeli military, and the Israeli Ministry of Defense.",https://investigate.afsc.org/company/formula-sys-1985
G1 Secure Solutions Ltd,Israel,"One of Israel's largest private security firms and a former subsidiary of G4S. It provides security services and equipment to illegal Israeli settlements, the Israeli military, and the Israeli police and prison systems.",https://investigate.afsc.org/company/g1-secure-solutions
GE Aerospace,USA,"One of the world's largest weapons companies. It manufactures engines for multiple weapon systems that are routinely used in war crimes against Palestinian civilians and infrastructure for a power plant in the occupied Syrian Golan.",https://investigate.afsc.org/company/ge-aero
Genasys Inc,USA,"Genasys, formerly the Long Range Acoustic Device (LRAD) Corporation, specializes in manufacturing acoustic hailing systems. Its flagship product is used by police, military personnel, and immigration authorities in the US and abroad.",https://investigate.afsc.org/company/genasys
General Dynamics Corp,USA,"The fifth-largest military contractor in the world. It manufactures weapons that are used by the Israeli military against Palestinian civilians and surveillance technology that is used to monitor and surveil the U.S.–Mexico border and immigrant communities.",https://investigate.afsc.org/company/general-dynamics
Heidelberg Materials AG,Germany,"The world's largest cement producer and a leader in the production of aggregates. Operates quarries and manufacturing facilities in the occupied West Bank. Its products have been used to build and expand illegal settlements.",https://investigate.afsc.org/company/heidelberg-materials
Honeywell International Inc,USA,A US manufacturer of components that are integrated into multiple weapons systems used in war crimes.,https://investigate.afsc.org/company/honeywell
International Business Machines Corp,USA,"One of the largest IT companies in the world. It provides technologies to the Israeli military and operates Israel's discriminatory population registry.",https://investigate.afsc.org/company/ibm
Internet Gold-Golden Lines Ltd,Israel,"The parent company of B Communications, which has a controlling interest in Bezeq, Israel's largest telecommunications provider.",https://investigate.afsc.org/company/internet-gold-golden
Israel Discount Bank Ltd,Israel,"One of Israel's largest banks. Financed the construction of housing projects in multiple illegal settlements in the occupied Palestinian territory. Has branches in illegal settlements.",https://investigate.afsc.org/company/israel-discount-bank
Kardan NV,Netherlands,"A Dutch investment company that develops and manages assets and projects in real estate and water infrastructure. Through its subsidiary TAHAL Group, the company has carried out multiple projects in illegal Israeli settlements in the occupied Palestinian territory.",https://investigate.afsc.org/company/kardan
Kongsberg Gruppen ASA,Norway,"A Norwegian multinational company operating in the marine, weapons, aerospace, oil and gas, and utilities industries. Its subsidiary Kongsberg Defence & Aerospace owns 25% of Norwegian weapons manufacturer Nammo.",https://investigate.afsc.org/company/kongsberg-gruppen
L3Harris Technologies Inc,USA,"A US weapons manufacturer that provides phone tracking devices and other equipment to the Israeli military and US immigration authorities. It used to provide surveillance technologies for use along the US–Mexico border and at Israeli military checkpoints.",https://investigate.afsc.org/company/l3harris
Lapidoth Capital Ltd,Israel,"A large Israeli construction, infrastructure, and drilling company. Its subsidiaries Africa Israel and Danya Cebus are involved in several construction and infrastructure projects in illegal Israeli settlements in the occupied Palestinian territory.",https://investigate.afsc.org/company/lapidoth-capital
Leonardo SpA,Italy,An Italian weapons manufacturer that provides the Israeli Navy with warship guns.,https://investigate.afsc.org/company/leonardo
Lesico Ltd,Israel,An Israeli construction and development company that has provided services and infrastructure to illegal Israeli settlements and military checkpoints in the occupied West Bank.,https://investigate.afsc.org/company/lesico
LIG Nex1 Co Ltd,South Korea,An arms manufacturer that has provided the Israeli military with robotic dogs used in the Gaza genocide.,https://investigate.afsc.org/company/lig-nex1
Lockheed Martin Corp,USA,"The world's largest military company. It manufactures weapons that are routinely used by the Israeli military against Palestinian civilians and reconnaissance aircraft that are used by US immigration authorities to monitor the US–Mexico border.",https://investigate.afsc.org/company/lockheed-martin
Matrix IT Ltd,Israel,"An Israeli IT service management company and subsidiary of Formula Systems. It provides services and technology to illegal Israeli settlements, the Israeli military, and the Israel Police and Prison Services, and operates one branch in an illegal settlement in the occupied West Bank.",https://investigate.afsc.org/company/matrix-it
Mega Or Holdings Ltd,Israel,An Israeli real estate firm. Develops shopping malls in illegal settlements in the occupied West Bank.,https://investigate.afsc.org/company/mega-or-holdings
Mivne Real Estate (K.D) Ltd,Israel,"One of Israel's largest real estate companies, specializes in properties for industrial or commercial use. Owns multiple industrial spaces in the occupied West Bank and Golan Heights.",https://investigate.afsc.org/company/mivne-real-estate-kd
Mizrahi Tefahot Bank Ltd,Israel,"A major Israeli bank. Financed the construction of multiple illegal settlements in the occupied Palestinian territory. Has branches in illegal settlements. Discriminates against Palestinian citizens of Israel.",https://investigate.afsc.org/company/mizrahi-tefahot-bank
Mordechai Aviv Taasiot Beniyah (1973) Ltd,Israel,An Israeli construction and real estate development company that constructs residential and commercial projects in illegal Israeli settlements in the occupied Palestinian territory.,https://investigate.afsc.org/company/mordechai-aviv-taasiot
Motorola Solutions Inc,USA,"A US-based communications and surveillance company. Its surveillance products are used in US prisons, along the US–Mexico border, and by US police departments. Its equipment is installed in illegal Israeli settlements and along the separation wall in the occupied West Bank and is used by the Israeli military, police, and prison service.",https://investigate.afsc.org/company/motorola-solns
Municipal Bank Ltd,Israel,"A major Israeli bank specializing in credit for local municipalities. Financed the construction of public projects in multiple illegal settlements in the occupied Palestinian territory. Has branches in settlements.",https://investigate.afsc.org/company/municipal-bank
Northrop Grumman Corp,USA,"The world's third-largest military company. It manufactures weapons that are used by the Israeli military against Palestinian civilians and surveillance technologies used by US immigration authorities to monitor the US–Mexico border.",https://investigate.afsc.org/company/northrop-grumman
Oron Group Investments & Holdings Ltd,Israel,An Israeli development and engineering firm. Operates a quarry and factory in the occupied West Bank and involved in illegal settlement construction.,https://investigate.afsc.org/company/oron-group
Oshkosh Corp,USA,An American industrial company that provides specialty trucks and military vehicles to the Israeli military.,https://investigate.afsc.org/company/oshkosh
Palantir Technologies Inc,USA,"A militarized high-tech data analytics firm that enables Israeli war crimes, US deportations and military operations, and controversial policing tactics.",https://investigate.afsc.org/company/palantir
Partner Communications Co Ltd,Israel,"One of the largest Israeli providers of cellular phone services. Has hundreds of antennas and other communications facilities in the occupied West Bank and Golan Heights. Services illegal settlements and military bases in the occupied West Bank.",https://investigate.afsc.org/company/partner-communications-co
Paz Retail And Energy Ltd,Israel,"Israel's largest fuel and gas retailer, supplying Israel's illegal settlements, military, police, and prisons.",https://investigate.afsc.org/company/paz
Primo Brands Corp,USA,"A US-based multinational water company. Its Israeli subsidiary Eden Springs extracts water from the occupied Golan Heights and is headquartered in an illegal settlement there.",https://investigate.afsc.org/company/primo-brands
Rami Levi Chain Stores Hashikma Marketing 2006 Ltd,Israel,"Israel's third largest grocery store chain. Owns real estate and operates stores in multiple illegal settlements in the occupied West Bank.",https://investigate.afsc.org/company/rami-levi-chain-stores
RENK Group AG,Germany,A German company that makes transmissions for Israel's Merkava battle tank and Namer armored personnel carrier.,https://investigate.afsc.org/company/renk-group
Rolls-Royce Holdings plc,UK,"The UK's second largest weapons manufacturer. Its German subsidiary MTU makes the engines for Israel's battle tanks, armored personnel carriers, and warships.",https://investigate.afsc.org/company/rolls-royce-hldgs
Rotshtein Realestate Ltd,Israel,An Israeli construction company that has built residential housing projects in illegal Israeli settlements in the occupied West Bank. It previously constructed facilities for the Israeli military.,https://investigate.afsc.org/company/rotshtein-realestate
RTX Corp,USA,"The world's second-largest military company, formerly known as Raytheon Technologies. It makes missiles, bombs, components for fighter jets, and other weapon systems used by the Israeli military against Palestinian civilians. Its surveillance technology is also used to monitor the U.S.–Mexico border.",https://investigate.afsc.org/company/rtx
Salomon A. Angel Ltd,Israel,"One of Israel's largest bread and pastries companies. It operates bakeries in two illegal Israeli settlement neighborhoods of occupied East Jerusalem: Gilo and Ramat Shlomo.",https://investigate.afsc.org/company/salomon-angel
Shapir Engineering and Industry Ltd,Israel,"An Israeli construction and infrastructure firm. Operates a quarry and concrete plant in the occupied West Bank and involved in several development projects in illegal settlements there.",https://investigate.afsc.org/company/shapir-eng-industry
Shikun & Binui Ltd,Israel,"An Israeli infrastructure and construction company. Builds infrastructure and residential projects in multiple illegal settlements in the occupied West Bank and has a factory in a settlement. Involved in building military checkpoints and the Gaza wall.",https://investigate.afsc.org/company/shikun-binui
Shufersal Ltd,Israel,One of the largest grocery store chains in Israel. It operates branches and manufactures food products in illegal Israeli settlements in the occupied West Bank and Golan Heights.,https://investigate.afsc.org/company/shufersal
Shunfeng International Clean Energy Ltd,China,A Chinese solar energy company. Its solar panels are used in illegal Israeli settlements in the occupied West Bank and Golan Heights.,https://investigate.afsc.org/company/shunfeng-intl-clean
Sturm Ruger & Company Inc,USA,"A US-based manufacturer of firearms and tactical gear. It sells its products to law enforcement agencies, the US military, and foreign militaries, including the Israeli military, which uses Ruger weapons to target Palestinians.",https://investigate.afsc.org/company/sturm-ruger-company
Textron Inc,USA,"A US-based military contractor, known for its Beechcraft, Bell, Cessna, and Hawker aircraft, some of which are used to monitor the US–Mexico border and by the Israeli military.",https://investigate.afsc.org/company/textron
Themis GREN Ltd,Israel,An Israeli real estate construction and development company that builds housing and commercial projects in the occupied Palestinian territory.,https://investigate.afsc.org/company/themis-gren
thyssenkrupp AG,Germany,A German engineering company that has provided the Israeli Navy with warships and submarines.,https://investigate.afsc.org/company/thyssenkrupp
Tigbur-Temporary Professional Personnel Ltd,Israel,"An Israeli staffing agency for the private security industry. Its subsidiary Reshef Security provides security services to illegal Israeli settlements, infrastructure projects, and military checkpoints in the occupied West Bank and Golan Heights.",https://investigate.afsc.org/company/tigbur
Valero Energy Corp,USA,A US multinational oil & gas company. Provides Israel with fuel for aircraft used by the Israeli air force against Palestinian civilians.,https://investigate.afsc.org/company/valero-energy
Woodward Inc,USA,A US weapons manufacturer that makes components for multiple weapons systems used by Israel to target civilians.,https://investigate.afsc.org/company/woodward
Z M H Hammerman Ltd,Israel,"An Israeli construction and real estate company that has built residential and commercial projects in illegal Israeli settlements in the occupied West Bank. Its subsidiary Giltek Infrastructure Works has performed construction work for the Israeli Ministry of Defense.",https://investigate.afsc.org/company/z-m-h-hammerman
